"country_new","after_2000"
"Niger","NO"
"Niger","NO"
"Niger","NO"
"Niger","NO"
"Niger","NO"
"Niger","YES"
"Niger","YES"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","NO"
"Nigeria","YES"
"Nigeria","YES"
"Niger","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","NO"
"Reunion","YES"
"Reunion","YES"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","NO"
"Rwanda","YES"
"Rwanda","YES"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","NO"
"Sao Tome and Principe","YES"
"Sao Tome and Principe","YES"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","NO"
"Senegal","YES"
"Senegal","YES"
"Sierra Leone","NO"
"Sierra Leone","NO"
"Sierra Leone","NO"
"Sierra Leone","NO"
"Sierra Leone","NO"
"Sierra Leone","NO"
"Sierra Leone","NO"
"Sierra Leone","NO"
